path,bytes,sha256,extension,classification,isDocument
.github/workflows/ci.yml,1716,b4f44b947ac858321cad315bcf5945914f52050db858979b5dd79fd1f0ff9e0e,.yml,ACTIVE_REFERENCE,true
.github/workflows/windows-rc2-validation.yml,1393,8933cb4e76e6322ae9f1601facbb1bdc6e7ec1be6c4db9d3e1e9aed64512beb2,.yml,HISTORICAL,true
AGENTS.md,2497,a1815173750f44df9bb1214d2bb8a51d8b93d79ab1f7229e3ca629a47c6597da,.md,ACTIVE_REFERENCE,true
apps/core-service/package.json,670,d4fa2c4327c5713af2d794fee78f07f86b42ef06fc600f303e3b0fddd886f658,.json,ACTIVE_REFERENCE,true
apps/core-service/tsconfig.json,230,de0428bc1bfd4dcc00c2a2f23553012bb3db1f305bdeda9b1716a981ebba2339,.json,ACTIVE_REFERENCE,true
apps/desktop/build/LICENSE_en.rtf,640,16521d68d0adb3aa7c1f020dc9c05f797dcec83c2ea31ea5ebd1a10e52ac0318,.rtf,ACTIVE_REFERENCE,true
apps/desktop/build/LICENSE_TR.rtf,902,a61a8f7b65e3961876ddf916738effc6b803cb0e82e3943229143ded3f2ff24b,.rtf,ACTIVE_REFERENCE,true
apps/desktop/docs/LISANS_TR_KAYNAK.txt,551,f3fa8e2788ae636a3b99e4e919c4c7bf638bcd12f8a9dc0b67d7fc526059ac51,.txt,ACTIVE_REFERENCE,true
apps/desktop/index.html,577,d4f38dee193d5f3136c79987faedb5fa4295e5096075a67ad914192db678a1b1,.html,ACTIVE_REFERENCE,true
apps/desktop/package.json,3879,a6bc8090acb9ccbc06f66fc40a6f145c913797bd4973d7d7d6482eb454ccad94,.json,ACTIVE_REFERENCE,true
apps/desktop/scripts/surum-palet-yakalayici/package.json,140,34a7f1701c2bf8316408b270db8833a26411bcd3c4490b6d2b2c6d288f1a552c,.json,ACTIVE_REFERENCE,true
